__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
g_projCameraMatrix = .sbss:0x804EBD08; // type:object size:0x4 scope:local data:4byte
g_projInvCameraMatrix = .sbss:0x804EBD0C; // type:object size:0x4 scope:local data:4byte
g_projProjectMatrix = .sbss:0x804EBD10; // type:object size:0x4 scope:local align:4 data:4byte
_haltHandlerInstalled = .sbss:0x804EBD18; // type:object size:0x1 scope:local data:byte
_haltExceptionType = .sbss:0x804EBD1C; // type:object size:0x4 scope:local data:4byte
_videoOneShotPostCB = .sbss:0x804EBD20; // type:object size:0x4 scope:local align:4 data:4byte
gsgfx_gpu_mode = .sbss:0x804EBD28; // type:object size:0x4 scope:global data:4byte
_gpuMode = .sbss:0x804EBD2C; // type:object size:0x4 scope:local data:4byte
_gpuImmedBuf = .sbss:0x804EBD30; // type:object size:0x4 scope:local data:4byte
_gpuImmedFifo = .sbss:0x804EBD34; // type:object size:0x4 scope:local data:4byte
_gpuBufferFifo = .sbss:0x804EBD38; // type:object size:0x4 scope:local data:4byte
_gpuNextFifo = .sbss:0x804EBD3C; // type:object size:0x4 scope:local data:4byte
_gpuIgnoreDrawDone = .sbss:0x804EBD40; // type:object size:0x1 scope:local data:byte
_gpuIgnoreDrawSync = .sbss:0x804EBD41; // type:object size:0x1 scope:local data:byte
_gpuIgnoreBreakpoint = .sbss:0x804EBD42; // type:object size:0x1 scope:local data:byte
_gpuDrawDoneUserCB = .sbss:0x804EBD44; // type:object size:0x4 scope:local data:4byte
_gpuDrawSyncUserCB = .sbss:0x804EBD48; // type:object size:0x4 scope:local data:4byte
_gpuBreakpointUserCB = .sbss:0x804EBD4C; // type:object size:0x4 scope:local data:4byte
_vfAllocIndex = .sbss:0x804EBD50; // type:object size:0x4 scope:local align:4 data:4byte
_dlCurPtr = .sbss:0x804EBD58; // type:object size:0x4 scope:local data:4byte
gsgfx_dl_buildingDList = .sbss:0x804EBD5C; // type:object size:0x1 scope:global data:byte
_layerStateLastHWState = .sbss:0x804EBD60; // type:object size:0x4 scope:global data:4byte
_foo = .sbss:0x804EBD64; // type:object size:0x4 scope:global data:4byte
_renderModuleBottom = .sbss:0x804EBD68; // type:object size:0x4 scope:local data:4byte
_renderModuleIsRendering = .sbss:0x804EBD6C; // type:object size:0x1 scope:local data:byte
fbTexPtr__10GSgfxLayer = .sbss:0x804EBD70; // type:object size:0x4 scope:global data:4byte
distTexPtr__10GSgfxLayer = .sbss:0x804EBD74; // type:object size:0x4 scope:global data:4byte
fbTexRefCount__10GSgfxLayer = .sbss:0x804EBD78; // type:object size:0x2 scope:global data:2byte
distTexRefCount__10GSgfxLayer = .sbss:0x804EBD7A; // type:object size:0x2 scope:global align:2 data:2byte
_gcLastTlutObj = .sbss:0x804EBD80; // type:object size:0x4 scope:local data:4byte
_gcLastTlutName = .sbss:0x804EBD84; // type:object size:0x4 scope:local data:4byte
_gcGlobalRegState = .sbss:0x804EBD88; // type:object size:0x5 scope:global align:4 data:byte
_resetState = .sbss:0x804EBD90; // type:object size:0x4 scope:local data:4byte
_resetEnable = .sbss:0x804EBD94; // type:object size:0x1 scope:local data:byte
_resetType = .sbss:0x804EBD98; // type:object size:0x4 scope:local data:4byte
_resetRenderCBFunc = .sbss:0x804EBD9C; // type:object size:0x4 scope:local data:4byte
_resetRenderCBArg = .sbss:0x804EBDA0; // type:object size:0x4 scope:local data:4byte
_resetShutdownCBFunc = .sbss:0x804EBDA4; // type:object size:0x4 scope:local data:4byte
_resetFadeAlpha = .sbss:0x804EBDA8; // type:object size:0x4 scope:local align:4 data:4byte
ai_allwaza_valid_work = .sbss:0x804EBDB0; // type:object size:0x4 scope:global align:4 data:byte
@3138 = .sdata2:0x804EBDC0; // type:object size:0x2 scope:local data:string
@3139 = .sdata2:0x804EBDC4; // type:object size:0x2 scope:local data:string
@1492 = .sdata2:0x804EBDC8; // type:object size:0x3 scope:local data:string
@1528 = .sdata2:0x804EBDCC; // type:object size:0x6 scope:local data:string
@3094 = .sdata2:0x804EBDD8; // type:object size:0x4 scope:local align:4 data:float
@3097 = .sdata2:0x804EBDE0; // type:object size:0x8 scope:local align:8 data:double
@1290 = .sdata2:0x804EBDE8; // type:object size:0x4 scope:local align:4 data:float
@1277 = .sdata2:0x804EBDF0; // type:object size:0x4 scope:local align:4 data:4byte
@1287 = .sdata2:0x804EBDF8; // type:object size:0x4 scope:local align:4 data:float
@2012 = .sdata2:0x804EBE00; // type:object size:0x4 scope:local align:4 data:float
@2022 = .sdata2:0x804EBE08; // type:object size:0x8 scope:local align:8 data:double
@2027 = .sdata2:0x804EBE10; // type:object size:0x4 scope:local align:4 data:float
@2197 = .sdata2:0x804EBE18; // type:object size:0x4 scope:local align:4 data:float
@2198 = .sdata2:0x804EBE1C; // type:object size:0x4 scope:local align:4 data:float
@2221 = .sdata2:0x804EBE20; // type:object size:0x4 scope:local align:4 data:float
@2222 = .sdata2:0x804EBE24; // type:object size:0x4 scope:local align:4 data:float
@2223 = .sdata2:0x804EBE28; // type:object size:0x4 scope:local align:4 data:float
@2291 = .sdata2:0x804EBE2C; // type:object size:0x4 scope:local align:4 data:float
@2292 = .sdata2:0x804EBE30; // type:object size:0x4 scope:local align:4 data:float
@1976 = .sdata2:0x804EBE38; // type:object size:0x8 scope:local data:string
@1992 = .sdata2:0x804EBE40; // type:object size:0x8 scope:local data:string
@1996 = .sdata2:0x804EBE48; // type:object size:0x8 scope:local data:string
@1997 = .sdata2:0x804EBE50; // type:object size:0x8 scope:local data:string
@2083 = .sdata2:0x804EBE58; // type:object size:0x4 scope:local data:4byte
@2084 = .sdata2:0x804EBE5C; // type:object size:0x4 scope:local data:4byte
@2119 = .sdata2:0x804EBE60; // type:object size:0x4 scope:local align:4 data:float
@2120 = .sdata2:0x804EBE64; // type:object size:0x4 scope:local align:4 data:float
@2121 = .sdata2:0x804EBE68; // type:object size:0x4 scope:local align:4 data:float
@2122 = .sdata2:0x804EBE6C; // type:object size:0x4 scope:local align:4 data:float
@2123 = .sdata2:0x804EBE70; // type:object size:0x4 scope:local align:4 data:float
@2124 = .sdata2:0x804EBE74; // type:object size:0x4 scope:local align:4 data:float
@2125 = .sdata2:0x804EBE78; // type:object size:0x4 scope:local align:4 data:float
@2126 = .sdata2:0x804EBE7C; // type:object size:0x6 scope:local data:string
@2127 = .sdata2:0x804EBE84; // type:object size:0x6 scope:local data:string
@2128 = .sdata2:0x804EBE8C; // type:object size:0x6 scope:local data:string
@2129 = .sdata2:0x804EBE94; // type:object size:0x4 scope:local align:4 data:float
@2130 = .sdata2:0x804EBE98; // type:object size:0x4 scope:local align:4 data:float
@2131 = .sdata2:0x804EBE9C; // type:object size:0x4 scope:local align:4 data:float
@2132 = .sdata2:0x804EBEA0; // type:object size:0x3 scope:local data:string
@2187 = .sdata2:0x804EBEA4; // type:object size:0x4 scope:local data:string
@2188 = .sdata2:0x804EBEA8; // type:object size:0x6 scope:local data:string
@2189 = .sdata2:0x804EBEB0; // type:object size:0x2 scope:local data:string
@2190 = .sdata2:0x804EBEB4; // type:object size:0x3 scope:local data:string
@2191 = .sdata2:0x804EBEB8; // type:object size:0x5 scope:local data:string
@2192 = .sdata2:0x804EBEC0; // type:object size:0x2 scope:local data:string
@2210 = .sdata2:0x804EBEC4; // type:object size:0x7 scope:local data:string
@2211 = .sdata2:0x804EBECC; // type:object size:0x7 scope:local data:string
@2218 = .sdata2:0x804EBED4; // type:object size:0x3 scope:local data:string
@2219 = .sdata2:0x804EBED8; // type:object size:0x3 scope:local data:string
@2193 = .sdata2:0x804EBEE0; // type:object size:0x4 scope:local data:4byte
@2205 = .sdata2:0x804EBEE4; // type:object size:0x4 scope:local data:4byte
@3162 = .sdata2:0x804EBEE8; // type:object size:0x4 scope:local align:4 data:float
@3163 = .sdata2:0x804EBEEC; // type:object size:0x4 scope:local align:4 data:float
@3164 = .sdata2:0x804EBEF0; // type:object size:0x4 scope:local align:4 data:float
@3165 = .sdata2:0x804EBEF4; // type:object size:0x4 scope:local align:4 data:float
@3166 = .sdata2:0x804EBEF8; // type:object size:0x4 scope:local align:4 data:float
@3167 = .sdata2:0x804EBEFC; // type:object size:0x4 scope:local align:4 data:float
@3225 = .sdata2:0x804EBF00; // type:object size:0x4 scope:local align:4 data:float
@3227 = .sdata2:0x804EBF08; // type:object size:0x8 scope:local align:8 data:double
@3432 = .sdata2:0x804EBF10; // type:object size:0x4 scope:local align:4 data:float
@3433 = .sdata2:0x804EBF14; // type:object size:0x4 scope:local align:4 data:float
@3434 = .sdata2:0x804EBF18; // type:object size:0x4 scope:local align:4 data:float
@3435 = .sdata2:0x804EBF1C; // type:object size:0x4 scope:local align:4 data:float
@3448 = .sdata2:0x804EBF20; // type:object size:0x4 scope:local align:4 data:float
@3449 = .sdata2:0x804EBF24; // type:object size:0x4 scope:local align:4 data:float
@3481 = .sdata2:0x804EBF28; // type:object size:0x4 scope:local align:4 data:float
@3602 = .sdata2:0x804EBF2C; // type:object size:0x4 scope:local align:4 data:float
@3603 = .sdata2:0x804EBF30; // type:object size:0x4 scope:local align:4 data:float
@3604 = .sdata2:0x804EBF34; // type:object size:0x4 scope:local align:4 data:float
@3616 = .sdata2:0x804EBF38; // type:object size:0x4 scope:local align:4 data:float
@3775 = .sdata2:0x804EBF3C; // type:object size:0x4 scope:local align:4 data:float
@3776 = .sdata2:0x804EBF40; // type:object size:0x4 scope:local align:4 data:float
@2908 = .sdata2:0x804EBF48; // type:object size:0x4 scope:local align:4 data:float
@2909 = .sdata2:0x804EBF4C; // type:object size:0x4 scope:local align:4 data:float
@2910 = .sdata2:0x804EBF50; // type:object size:0x4 scope:local align:4 data:float
@2912 = .sdata2:0x804EBF58; // type:object size:0x8 scope:local align:8 data:double
@3125 = .sdata2:0x804EBF60; // type:object size:0x4 scope:local align:4 data:float
@3184 = .sdata2:0x804EBF64; // type:object size:0x4 scope:local align:4 data:float
@3221 = .sdata2:0x804EBF68; // type:object size:0x4 scope:local align:4 data:float
@3222 = .sdata2:0x804EBF6C; // type:object size:0x4 scope:local align:4 data:float
@3224 = .sdata2:0x804EBF70; // type:object size:0x8 scope:local align:8 data:double
@3327 = .sdata2:0x804EBF78; // type:object size:0x4 scope:local align:4 data:float
@2402 = .sdata2:0x804EBF80; // type:object size:0x4 scope:local align:4 data:float
@2403 = .sdata2:0x804EBF84; // type:object size:0x4 scope:local align:4 data:float
@2744 = .sdata2:0x804EBF88; // type:object size:0x4 scope:local align:4 data:float
@2745 = .sdata2:0x804EBF8C; // type:object size:0x4 scope:local align:4 data:float
@2746 = .sdata2:0x804EBF90; // type:object size:0x4 scope:local align:4 data:float
@2747 = .sdata2:0x804EBF94; // type:object size:0x4 scope:local align:4 data:float
@2748 = .sdata2:0x804EBF98; // type:object size:0x4 scope:local align:4 data:float
@2749 = .sdata2:0x804EBFA0; // type:object size:0x8 scope:local align:8 data:double
@2750 = .sdata2:0x804EBFA8; // type:object size:0x4 scope:local align:4 data:float
@2751 = .sdata2:0x804EBFAC; // type:object size:0x4 scope:local align:4 data:float
@2752 = .sdata2:0x804EBFB0; // type:object size:0x4 scope:local align:4 data:float
@2753 = .sdata2:0x804EBFB4; // type:object size:0x4 scope:local align:4 data:float
@2754 = .sdata2:0x804EBFB8; // type:object size:0x4 scope:local align:4 data:float
@2755 = .sdata2:0x804EBFBC; // type:object size:0x4 scope:local align:4 data:float
@2756 = .sdata2:0x804EBFC0; // type:object size:0x4 scope:local align:4 data:float
@2759 = .sdata2:0x804EBFC8; // type:object size:0x8 scope:local align:8 data:double
@2765 = .sdata2:0x804EBFD0; // type:object size:0x8 scope:local align:8 data:double
@2852 = .sdata2:0x804EBFD8; // type:object size:0x4 scope:local align:4 data:float
@4094 = .sdata2:0x804EBFE0; // type:object size:0x4 scope:local align:4 data:float
@5698 = .sdata2:0x804EBFE4; // type:object size:0x4 scope:local align:4 data:float
@5699 = .sdata2:0x804EBFE8; // type:object size:0x4 scope:local align:4 data:float
@5700 = .sdata2:0x804EBFEC; // type:object size:0x4 scope:local align:4 data:float
@5702 = .sdata2:0x804EBFF0; // type:object size:0x8 scope:local align:8 data:double
@6006 = .sdata2:0x804EBFF8; // type:object size:0x4 scope:local align:4 data:float
@6007 = .sdata2:0x804EBFFC; // type:object size:0x4 scope:local align:4 data:float
@6009 = .sdata2:0x804EC000; // type:object size:0x8 scope:local align:8 data:double
@6025 = .sdata2:0x804EC008; // type:object size:0x4 scope:local align:4 data:float
GSgfxColAu8_Black = .sdata2:0x804EC010; // type:object size:0x4 scope:global data:4byte
@2447 = .sdata2:0x804EC014; // type:object size:0x4 scope:local data:4byte
@2769 = .sdata2:0x804EC018; // type:object size:0x4 scope:local align:4 data:float
@2770 = .sdata2:0x804EC01C; // type:object size:0x4 scope:local align:4 data:float
@2771 = .sdata2:0x804EC020; // type:object size:0x4 scope:local align:4 data:float
@2772 = .sdata2:0x804EC024; // type:object size:0x4 scope:local align:4 data:float
@2773 = .sdata2:0x804EC028; // type:object size:0x4 scope:local align:4 data:float
@2774 = .sdata2:0x804EC02C; // type:object size:0x4 scope:local align:4 data:float
@2775 = .sdata2:0x804EC030; // type:object size:0x4 scope:local align:4 data:float
@2776 = .sdata2:0x804EC034; // type:object size:0x4 scope:local align:4 data:float
@2794 = .sdata2:0x804EC038; // type:object size:0x8 scope:local align:8 data:double
@2860 = .sdata2:0x804EC040; // type:object size:0x4 scope:local align:4 data:float
@2861 = .sdata2:0x804EC044; // type:object size:0x4 scope:local align:4 data:float
@2862 = .sdata2:0x804EC048; // type:object size:0x4 scope:local align:4 data:float
@2863 = .sdata2:0x804EC04C; // type:object size:0x4 scope:local align:4 data:float
@2864 = .sdata2:0x804EC050; // type:object size:0x8 scope:local align:8 data:double
@2865 = .sdata2:0x804EC058; // type:object size:0x4 scope:local align:4 data:float
@2866 = .sdata2:0x804EC05C; // type:object size:0x4 scope:local align:4 data:float
@2867 = .sdata2:0x804EC060; // type:object size:0x4 scope:local align:4 data:float
@2869 = .sdata2:0x804EC068; // type:object size:0x8 scope:local align:8 data:double
@2894 = .sdata2:0x804EC070; // type:object size:0x4 scope:local align:4 data:float
@2985 = .sdata2:0x804EC074; // type:object size:0x4 scope:local align:4 data:float
@3361 = .sdata2:0x804EC078; // type:object size:0x8 scope:local align:8 data:double
@3362 = .sdata2:0x804EC080; // type:object size:0x8 scope:local align:8 data:double
@3370 = .sdata2:0x804EC088; // type:object size:0x4 scope:local align:4 data:float
@3385 = .sdata2:0x804EC08C; // type:object size:0x4 scope:local align:4 data:float
@3411 = .sdata2:0x804EC090; // type:object size:0x4 scope:local align:4 data:float
@3420 = .sdata2:0x804EC094; // type:object size:0x4 scope:local align:4 data:float
@3211 = .sdata2:0x804EC098; // type:object size:0x4 scope:local align:4 data:float
@3266 = .sdata2:0x804EC09C; // type:object size:0x4 scope:local align:4 data:float
@3576 = .sdata2:0x804EC0A0; // type:object size:0x8 scope:local align:8 data:double
@3601 = .sdata2:0x804EC0A8; // type:object size:0x4 scope:local align:4 data:float
@3602 = .sdata2:0x804EC0AC; // type:object size:0x4 scope:local align:4 data:float
@3628 = .sdata2:0x804EC0B0; // type:object size:0x4 scope:local align:4 data:float
@3629 = .sdata2:0x804EC0B4; // type:object size:0x4 scope:local align:4 data:float
@3630 = .sdata2:0x804EC0B8; // type:object size:0x4 scope:local align:4 data:float
@3741 = .sdata2:0x804EC0BC; // type:object size:0x4 scope:local align:4 data:float
@3742 = .sdata2:0x804EC0C0; // type:object size:0x4 scope:local align:4 data:float
@3803 = .sdata2:0x804EC0C4; // type:object size:0x4 scope:local align:4 data:float
@3804 = .sdata2:0x804EC0C8; // type:object size:0x4 scope:local align:4 data:float
@3805 = .sdata2:0x804EC0CC; // type:object size:0x4 scope:local align:4 data:float
@2336 = .sdata2:0x804EC0D0; // type:object size:0x4 scope:local data:4byte
@2337 = .sdata2:0x804EC0D4; // type:object size:0x4 scope:local data:4byte
@2382 = .sdata2:0x804EC0D8; // type:object size:0x4 scope:local align:4 data:float
@2383 = .sdata2:0x804EC0DC; // type:object size:0x4 scope:local align:4 data:float
@2384 = .sdata2:0x804EC0E0; // type:object size:0x4 scope:local align:4 data:float
@2531 = .sdata2:0x804EC0E4; // type:object size:0x8 data:string
@2532 = .sdata2:0x804EC0EC; // type:object size:0x4 scope:local align:4 data:float
@2561 = .sdata2:0x804EC0F0; // type:object size:0x8 scope:local data:string
@2578 = .sdata2:0x804EC0F8; // type:object size:0x8 scope:local align:8 data:double
@2595 = .sdata2:0x804EC100; // type:object size:0x6 scope:local data:string
@2596 = .sdata2:0x804EC108; // type:object size:0x4 scope:local data:string
DakuHanTbl = .sdata2:0x804EC110; // type:object size:0x8 data:4byte
@2243 = .sdata2:0x804EC118; // type:object size:0x4 scope:local data:4byte
@2244 = .sdata2:0x804EC11C; // type:object size:0x4 scope:local data:4byte
@2274 = .sdata2:0x804EC120; // type:object size:0x4 scope:local data:4byte
@2275 = .sdata2:0x804EC124; // type:object size:0x4 scope:local data:4byte
@2982 = .sdata2:0x804EC128; // type:object size:0x4 scope:local align:4 data:float
@2983 = .sdata2:0x804EC12C; // type:object size:0x4 scope:local align:4 data:float
@3156 = .sdata2:0x804EC130; // type:object size:0x4 scope:local align:4 data:float
@3157 = .sdata2:0x804EC134; // type:object size:0x4 scope:local align:4 data:float
@3158 = .sdata2:0x804EC138; // type:object size:0x4 scope:local align:4 data:float
@3487 = .sdata2:0x804EC13C; // type:object size:0x4 scope:local align:4 data:float
@3570 = .sdata2:0x804EC140; // type:object size:0x4 scope:local align:4 data:float
@3571 = .sdata2:0x804EC144; // type:object size:0x4 scope:local align:4 data:float
